video_id,channel_id,channel_title,macro_category,official_category_id,official_category_name,title,duration_iso,duration_seconds,duration_bucket,published_at,view_count,like_count,comment_count,collected_at
co18MZypHm0,UCY6gTaTARkQG6abRc7uU2oA,Dipesh Chauhan,Ciência e Tecnologia,22,,jbl go4 pvc pipe drop jumping,,,unknown,2026-05-26T02:56:05Z,,,,2026-05-31T23:59:41.626239+00:00
-zl6OiLpVe8,UCMvBOOq1ozgb6u-MHIW5Qhg,Tech_xnr,Ciência e Tecnologia,28,,☠️⚡ IPHONE 17 PRO MAX VS SAMSUNG S25 ULTRA SPEED TEST!!,,,unknown,2026-05-27T16:10:02Z,,,,2026-05-31T23:59:41.756574+00:00
0A095DdBrKo,UCNHyewBZiVv1uXAfJ1PByoA,Naggi,Ciência e Tecnologia,22,,COMO MELHORAR SEU DESPERTADOR?,,,unknown,2026-05-28T14:30:29Z,,,,2026-05-31T23:59:41.956380+00:00
ULLeQZPCy3g,UCVX__Z0hSrmCxQhSqTnGSmw,Luidy,Ciência e Tecnologia,27,,Facilidade para desbloquear o Nintendo switch,,,unknown,2026-05-27T22:05:19Z,,,,2026-05-31T23:59:42.164865+00:00
6de0oKbha5A,UCyT0nFJbsXtiPXiOypQqHZw,João Longo,Ciência e Tecnologia,22,,Troca somente do vidro iPhone 17 Pro Max!  Quanto você acha que eu cobrei por esse serviço?,,,unknown,2026-05-24T16:00:50Z,,,,2026-05-31T23:59:42.361315+00:00
-xbYXl621ec,UCaK-V1eWvTTg866qloota3A,Léo Crunfli,Ciência e Tecnologia,22,,ESSE É O NOVO CELULAR DA VIRGÍNIA! #shorts,,,unknown,2026-05-25T15:03:37Z,,,,2026-05-31T23:59:42.556352+00:00
f2W2m6K5LS0,UCn9Erjy00mpnWeLnRqhsA1g,Ciência Todo Dia,Ciência e Tecnologia,28,,Como transformar um SSD em um BURACO NEGRO!,,,unknown,2026-05-29T16:57:05Z,,,,2026-05-31T23:59:42.789697+00:00
RYDcN-YKhso,UC9T7P9tJ-LYnyorULw3uCLw,Pedro Lucas,Ciência e Tecnologia,27,,Foto usando iPhone 15 Pro Max #fotocomcelular #fotoprofissional #futebol,,,unknown,2026-05-18T15:40:05Z,,,,2026-05-31T23:59:42.966073+00:00
Xa3RaT1RTLg,UC8pZkxk35cjnDDIOKqpcffw,Qual você escolheria,Ciência e Tecnologia,24,,Esse erro pode ESTRAGAR sua TV! #curiosidades,,,unknown,2026-05-22T14:00:09Z,,,,2026-05-31T23:59:43.162359+00:00
Z9ze6vCApp0,UCvpGyfQIzrghmPdm7KUDFmg,Sev7n Games OFICIAL,Ciência e Tecnologia,20,,Novo controle Premium do Playstation 5 - Scuf Omega,,,unknown,2026-05-27T00:00:03Z,,,,2026-05-31T23:59:43.365911+00:00
