video_id,channel_id,macro_category,official_category_id,official_category_name,title,duration_bucket,published_at,view_count,like_count,comment_count,collected_at
co18MZypHm0,UCY6gTaTARkQG6abRc7uU2oA,Ciência e Tecnologia,22,,jbl go4 pvc pipe drop jumping,medium,2026-05-26T02:56:05Z,,,,2026-05-31T23:34:30.469226+00:00
-zl6OiLpVe8,UCMvBOOq1ozgb6u-MHIW5Qhg,Ciência e Tecnologia,28,,☠️⚡ IPHONE 17 PRO MAX VS SAMSUNG S25 ULTRA SPEED TEST!!,medium,2026-05-27T16:10:02Z,,,,2026-05-31T23:34:30.469272+00:00
0A095DdBrKo,UCNHyewBZiVv1uXAfJ1PByoA,Ciência e Tecnologia,22,,COMO MELHORAR SEU DESPERTADOR?,medium,2026-05-28T14:30:29Z,,,,2026-05-31T23:34:30.469288+00:00
ULLeQZPCy3g,UCVX__Z0hSrmCxQhSqTnGSmw,Ciência e Tecnologia,27,,Facilidade para desbloquear o Nintendo switch,medium,2026-05-27T22:05:19Z,,,,2026-05-31T23:34:30.469298+00:00
6de0oKbha5A,UCyT0nFJbsXtiPXiOypQqHZw,Ciência e Tecnologia,22,,Troca somente do vidro iPhone 17 Pro Max!  Quanto você acha que eu cobrei por esse serviço?,medium,2026-05-24T16:00:50Z,,,,2026-05-31T23:34:30.469307+00:00
-xbYXl621ec,UCaK-V1eWvTTg866qloota3A,Ciência e Tecnologia,22,,ESSE É O NOVO CELULAR DA VIRGÍNIA! #shorts,medium,2026-05-25T15:03:37Z,,,,2026-05-31T23:34:30.469315+00:00
f2W2m6K5LS0,UCn9Erjy00mpnWeLnRqhsA1g,Ciência e Tecnologia,28,,Como transformar um SSD em um BURACO NEGRO!,medium,2026-05-29T16:57:05Z,,,,2026-05-31T23:34:30.469323+00:00
RYDcN-YKhso,UC9T7P9tJ-LYnyorULw3uCLw,Ciência e Tecnologia,27,,Foto usando iPhone 15 Pro Max #fotocomcelular #fotoprofissional #futebol,medium,2026-05-18T15:40:05Z,,,,2026-05-31T23:34:30.469331+00:00
Xa3RaT1RTLg,UC8pZkxk35cjnDDIOKqpcffw,Ciência e Tecnologia,24,,Esse erro pode ESTRAGAR sua TV! #curiosidades,medium,2026-05-22T14:00:09Z,,,,2026-05-31T23:34:30.469339+00:00
Z9ze6vCApp0,UCvpGyfQIzrghmPdm7KUDFmg,Ciência e Tecnologia,20,,Novo controle Premium do Playstation 5 - Scuf Omega,medium,2026-05-27T00:00:03Z,,,,2026-05-31T23:34:30.469347+00:00
bTw3prn0WCI,UCPorsIY9UmoO9kg7jFKIotA,Ciência e Tecnologia,22,,esse fone tem o venon dentro dele 😱 #curiosidades,medium,2026-05-27T14:00:02Z,,,,2026-05-31T23:34:30.469355+00:00
6V7TC0yjkM0,UC_g9H3mrDQeHlhNwLYMVDoA,Ciência e Tecnologia,22,,Wireless Charging Stopped Working!#wutheringwaves #wuwa #wuwacreator,medium,2026-05-25T11:21:01Z,,,,2026-05-31T23:34:30.469364+00:00
6ZQX70H1sOM,UCvRg_-z2D9c_hMO05YZgUrg,Ciência e Tecnologia,27,,a VIRGINIA comprou um CELULAR de R$30K??? #shorts,medium,2026-05-25T20:23:44Z,,,,2026-05-31T23:34:30.469372+00:00
3jlgHA_Io_E,UC6fM8950eFdxe8UhclzauEg,Ciência e Tecnologia,22,,A proteção que seu celular está precisando você encontra nas películas da CrystalArmor!,medium,2026-05-26T15:17:43Z,,,,2026-05-31T23:34:30.469380+00:00
eGaF7RuXWG8,UCqg1qsHm3KM-LTbM_2fCCIA,Ciência e Tecnologia,24,,Revelando Foto Antiga Pelo Celular📸,medium,2026-05-20T23:00:17Z,,,,2026-05-31T23:34:30.469388+00:00
tEEU7gSe2Is,UCHw2aRSCveHIIxNinU2ZHpQ,Ciência e Tecnologia,27,,ela é a Única Conta que o Windows Segue,medium,2026-05-22T18:54:03Z,,,,2026-05-31T23:34:30.469396+00:00
